HIV ART2 HCC Non-pregnant Females Cumulative,64-c,default,G04bjE97ia1,Tt7fU5lUhAU,Tt7fU5lUhAU
HIV ART2 Patients initiated on ART first time Cumulative,10-c,default,LFvx47fGcU6,Tt7fU5lUhAU,Tt7fU5lUhAU
HIV ART2 Confirmed infected patients Newly Registered,67-q,default,vmUvZ5WqCQt,Tt7fU5lUhAU,Tt7fU5lUhAU
HIV ART2 Reason For Starting ART Pregnant women Newly Registered,86-q,default,ZTj5ZcMCbNk,Tt7fU5lUhAU,Tt7fU5lUhAU
HIV ART2 Reason For Starting ART Children 12+AC0-23 months Newly Registered,,default,fRVzI087cXo,Tt7fU5lUhAU,Tt7fU5lUhAU
HIV ART2 Reason For Starting ART Pres. Sev. HIV disease age +ADw-12 m Cumulative,31-c,default,RZPgPW2eFdL,Tt7fU5lUhAU,Tt7fU5lUhAU
HIV ART2 HCC total registered Newly Registered,47-q,default,lAmrug7PNns,Tt7fU5lUhAU,Tt7fU5lUhAU
HIV ART2 Total persons given PEP in last quarter,,default,m63iqbE0HiI,Tt7fU5lUhAU,Tt7fU5lUhAU
HIV ART2 ART Clinic Children 24 m - 14 yrs at ART initiation Newly Registered,40-q,default,drvDay5y8Gb,Tt7fU5lUhAU,Tt7fU5lUhAU
HIV ART2 Reason for Starting ART WHO stage 4 Cumulative,45-c,default,tWUNa28bryZ,Tt7fU5lUhAU,Tt7fU5lUhAU
HIV ART2 Children 24 months - 14 yrs at enrolm Cumulative,56-c,default,Or5K6cj9oLn,Tt7fU5lUhAU,Tt7fU5lUhAU
HIV ART2 Primary Outcome Died within the 2nd month after ART initiation,99-c,default,KhmVgdRFqsb,Tt7fU5lUhAU,Tt7fU5lUhAU
HIV ART2 Patients alive on ART currently on CPT,,default,uFg08PPMInH,Tt7fU5lUhAU,Tt7fU5lUhAU
HIV ART2 Reason For Starting ART Infants +ADw-12 mths PCR+- Cumulative,32-c,default,WRnaJZsvWCW,Tt7fU5lUhAU,Tt7fU5lUhAU
HIV ART2 Current TB Status suspected,126-c,default,ty5kGiQbDJc,Tt7fU5lUhAU,Tt7fU5lUhAU
HIV ART2 Primary Outcome Defaulted,102-c,default,hoCDHKviOuc,Tt7fU5lUhAU,Tt7fU5lUhAU
HIV ART2 Patients transferred in on ART Newly Registered,12-q,default,KrMSFlOzYOh,Tt7fU5lUhAU,Tt7fU5lUhAU
HIV ART2 ART Children below 24 m at ART initiation Newly Registered,39-q,default,YaDKdhGubIX,Tt7fU5lUhAU,Tt7fU5lUhAU
HIV ART2 ART Clinic Pregnant Females Newly Registered,17-q,default,MfLkwJqjTLb,Tt7fU5lUhAU,Tt7fU5lUhAU
HIV ART2 Secondary Outcome Paediatric Formulation Regimen 2P,110-c,default,YjmcT3EkLlz,Tt7fU5lUhAU,Tt7fU5lUhAU
HIV ART2 Adult ART with BP recorded at least once this year,,default,kWl66oYuM65,Tt7fU5lUhAU,Tt7fU5lUhAU
HIV ART2 ART Clinic Children 24 m - 14 yrs at ART initiation Cumulative,40-c,default,qKP4ln9iqm1,Tt7fU5lUhAU,Tt7fU5lUhAU
HIV ART2 Total registered Newly Registered,5-q,default,N9cO1PR0eIB,Tt7fU5lUhAU,Tt7fU5lUhAU
HIV ART2 Patients transferred in on ART Cumulative,12-c,default,pRG7a9UqGm9,Tt7fU5lUhAU,Tt7fU5lUhAU
HIV ART2 Current TB Status Conf. not on Rx,127-c,default,sDEkeRHiMxB,Tt7fU5lUhAU,Tt7fU5lUhAU
HIV ART2 Total CD4 counts done at this facility in last quarter,,default,chbwluThhaY,Tt7fU5lUhAU,Tt7fU5lUhAU
HIV ART2 HCC Non-pregnant Females Newly Registered,64-q,default,LpFvmfJwFBb,Tt7fU5lUhAU,Tt7fU5lUhAU
HIV ART2 4+ doses missed,124-c,default,pINKqngkiwR,Tt7fU5lUhAU,Tt7fU5lUhAU
HIV ART2 HCC Pregnant Females Newly Registered,,default,UfgkcyzLu7v,Tt7fU5lUhAU,Tt7fU5lUhAU
HIV ART2 Secondary Outcome Adult Formulations Regimen 4A,116-c,default,nzytEjKq9MS,Tt7fU5lUhAU,Tt7fU5lUhAU
HIV ART2 Exposed infants Cumulative,61-c,default,XcxQ5TeDXnt,Tt7fU5lUhAU,Tt7fU5lUhAU
HIV ART2 Transferred out (pre-ART),,default,FM9c7lj8zPo,Tt7fU5lUhAU,Tt7fU5lUhAU
HIV ART2 Total TB Cases Registered,,default,jlmrlBD5883,Tt7fU5lUhAU,Tt7fU5lUhAU
HIV ART2 Reason For Starting ART Children 12+AC0-23 months Cumulative,,default,KVEuOYOHKf4,Tt7fU5lUhAU,Tt7fU5lUhAU
HIV ART2 Patients transferred in Newly Registered,51-q,default,IcXaWV8et0Q,Tt7fU5lUhAU,Tt7fU5lUhAU
